product_id,product_name,category_id,brand,price,launch_date,is_active
1,Product 1,14,Brand 1,514.08,2025-11-03,True
2,Product 2,8,Brand 2,171.2,2023-04-13,False
3,Product 3,13,Brand 3,158.66,2025-04-24,True
4,Product 4,1,Brand 4,40.54,2023-11-27,True
5,Product 5,12,Brand 5,123.98,2025-06-10,True
6,Product 6,14,Brand 6,522.36,2024-01-25,True
7,Product 7,13,Brand 7,437.74,2024-03-09,True
8,Product 8,5,Brand 8,94.41,2025-10-14,True
9,Product 9,3,Brand 9,142.47,2025-02-18,True
10,Product 10,3,Brand 10,535.03,2025-03-15,True
11,Product 11,4,Brand 11,161.56,2023-01-17,True
12,Product 12,2,Brand 12,474.65,2024-03-31,True
13,Product 13,15,Brand 13,595.55,2022-08-10,True
14,Product 14,15,Brand 14,120.45,2023-02-25,True
15,Product 15,8,Brand 15,67.37,2024-07-25,True
16,Product 16,1,Brand 16,268.26,2022-05-30,True
17,Product 17,2,Brand 17,596.65,2024-06-10,True
18,Product 18,7,Brand 18,553.08,2022-02-20,True
19,Product 19,6,Brand 19,169.62,2023-08-31,True
20,Product 20,11,Brand 20,536.81,2025-07-21,True
21,Product 21,13,Brand 21,76.98,2023-10-04,True
22,Product 22,11,Brand 22,226.51,2022-05-12,True
23,Product 23,12,Brand 23,159.28,2023-06-22,True
24,Product 24,2,Brand 24,207.58,2024-01-08,True
25,Product 25,4,Brand 25,393.9,2024-11-15,True
26,Product 26,4,Brand 26,262.62,2022-03-31,True
27,Product 27,6,Brand 27,424.95,2022-06-09,True
28,Product 28,5,Brand 28,33.37,2025-05-20,True
29,Product 29,7,Brand 29,452.86,2022-05-23,True
30,Product 30,16,Brand 30,128.44,2025-05-22,True
31,Product 31,3,Brand 1,410.12,2024-12-13,True
32,Product 32,16,Brand 2,31.57,2024-01-04,True
33,Product 33,3,Brand 3,372.26,2024-02-24,True
34,Product 34,8,Brand 4,417.81,2025-10-04,True
35,Product 35,1,Brand 5,318.5,2025-12-29,True
36,Product 36,12,Brand 6,221.08,2025-04-16,True
37,Product 37,1,Brand 7,375.7,2024-07-31,True
38,Product 38,15,Brand 8,78.1,2025-09-28,True
39,Product 39,15,Brand 9,522.57,2023-02-25,True
40,Product 40,11,Brand 10,124.25,2022-07-21,True
41,Product 41,10,Brand 11,185.58,2023-06-07,True
42,Product 42,12,Brand 12,460.23,2025-02-09,True
43,Product 43,2,Brand 13,472.48,2023-02-24,True
44,Product 44,9,Brand 14,407.35,2023-11-12,True
45,Product 45,3,Brand 15,592.68,2025-01-12,True
46,Product 46,10,Brand 16,59.16,2022-01-22,True
47,Product 47,10,Brand 17,354.62,2023-07-18,False
48,Product 48,2,Brand 18,575.73,2022-08-02,True
49,Product 49,3,Brand 19,337.09,2023-05-26,True
50,Product 50,8,Brand 20,431.39,2025-03-23,True
51,Product 51,6,Brand 21,491.44,2025-04-07,True
