ticket_id,user_id,created_at,issue_type,priority,status,resolution_hours
1,598,2024-12-09 20:10:43,billing,medium,resolved,106.14
2,361,2024-12-03 06:58:26,account,high,resolved,94.03
3,206,2023-03-15 07:00:15,account,low,resolved,48.19
4,169,2025-10-05 11:02:51,account,low,resolved,90.69
5,499,2024-04-23 21:00:15,technical,medium,resolved,113.47
6,350,2024-04-16 22:07:43,billing,low,in_progress,
7,345,2023-05-30 11:03:44,product,low,resolved,60.05
8,352,2025-10-23 01:40:44,technical,low,resolved,46.53
9,228,2024-12-26 12:59:11,account,medium,resolved,110.38
10,552,2024-06-23 06:32:49,billing,high,open,
11,268,2024-05-20 18:23:55,account,low,resolved,57.04
12,345,2025-06-19 00:04:36,product,high,in_progress,
13,415,2023-02-18 17:12:45,technical,medium,resolved,78.22
14,42,2024-09-20 22:13:57,shipping,medium,in_progress,
15,68,2025-10-02 02:45:23,account,low,in_progress,
16,583,2024-11-25 16:17:14,account,low,open,
17,174,2024-08-04 03:43:44,product,low,resolved,2.64
18,503,2023-03-03 14:20:02,technical,low,resolved,66.57
19,267,2023-05-15 08:44:10,billing,high,resolved,114.77
20,263,2025-10-03 00:30:49,account,low,resolved,100.27
21,114,2023-01-09 06:20:25,technical,medium,in_progress,
22,221,2024-02-07 20:28:16,shipping,low,in_progress,
23,498,2024-07-19 19:24:12,shipping,low,resolved,17.3
24,65,2024-04-07 19:32:10,billing,low,resolved,110.15
25,368,2024-01-06 12:31:13,shipping,low,in_progress,
26,441,2025-07-04 20:33:35,technical,low,open,
27,1,2025-06-05 15:01:44,technical,medium,resolved,30.17
28,9,2024-05-19 16:09:30,technical,medium,resolved,28.54
29,149,2023-07-25 00:42:48,billing,low,open,
30,467,2025-06-03 02:13:27,shipping,medium,resolved,42.53
31,498,2025-07-21 11:21:52,technical,low,resolved,16.24
32,497,2024-06-03 19:00:44,technical,medium,resolved,87.43
33,385,2024-08-12 03:50:43,technical,low,resolved,59.97
34,206,2023-09-09 15:01:35,shipping,medium,open,
35,99,2025-12-25 11:52:46,product,high,resolved,91.59
36,467,2024-06-11 07:55:57,technical,low,resolved,104.58
37,185,2023-07-16 22:56:21,shipping,high,in_progress,
38,368,2024-11-22 09:16:56,shipping,medium,resolved,19.83
39,146,2024-01-13 16:12:49,product,low,resolved,41.2
40,34,2024-05-03 09:51:20,shipping,medium,resolved,51.31
41,319,2025-09-04 09:35:26,technical,high,resolved,73.2
42,509,2025-10-25 23:36:58,billing,high,open,
43,197,2024-02-28 13:30:58,account,medium,resolved,48.49
44,149,2023-08-17 09:23:40,account,medium,resolved,68.59
45,171,2025-12-29 15:35:31,billing,low,open,
46,137,2024-08-05 06:51:30,shipping,high,in_progress,
47,3,2023-10-10 00:07:13,account,medium,resolved,11.49
48,368,2025-06-05 03:02:53,account,low,resolved,6.6
49,351,2025-01-06 04:41:09,technical,urgent,open,
50,451,2025-05-24 06:19:07,account,medium,in_progress,
51,161,2025-06-08 13:22:48,product,high,in_progress,
52,275,2023-05-03 05:12:11,technical,low,resolved,33.46
53,196,2024-12-22 23:32:25,technical,medium,resolved,26.61
54,50,2025-03-18 12:30:31,shipping,low,resolved,70.88
55,45,2023-04-14 22:25:21,product,high,resolved,17.2
56,186,2025-08-26 15:45:58,account,low,in_progress,
57,393,2023-07-14 20:27:40,account,low,resolved,8.69
58,374,2024-05-24 04:12:06,account,medium,resolved,108.76
59,522,2025-08-21 04:45:56,billing,low,in_progress,
60,198,2025-04-17 12:55:34,billing,urgent,resolved,51.85
61,198,2025-05-16 16:19:46,account,low,resolved,87.53
62,385,2023-09-27 18:59:13,technical,medium,resolved,115.92
63,118,2025-09-20 19:12:26,shipping,medium,in_progress,
64,120,2023-01-27 00:18:25,account,low,resolved,24.81
65,134,2024-04-12 08:28:49,billing,medium,resolved,90.53
66,404,2024-07-25 06:51:30,account,low,in_progress,
67,142,2025-03-12 15:35:48,account,low,resolved,67.12
68,513,2024-04-25 10:31:26,billing,low,resolved,31.64
69,367,2025-06-29 07:37:53,shipping,high,open,
70,157,2023-12-31 10:29:12,shipping,medium,open,
71,341,2023-07-16 16:13:36,technical,high,resolved,53.2
72,274,2025-09-25 06:28:15,account,high,open,
73,587,2025-05-24 01:42:28,product,high,open,
74,60,2024-09-07 02:38:38,billing,high,resolved,70.83
75,184,2023-06-14 07:00:01,account,low,resolved,38.28
76,524,2025-03-01 16:57:45,shipping,low,in_progress,
77,314,2023-09-03 00:18:53,account,low,resolved,100.15
78,383,2025-07-13 19:39:40,account,medium,resolved,107.9
79,291,2025-03-27 02:47:09,shipping,high,resolved,87.71
80,260,2025-06-28 07:02:19,billing,high,resolved,60.46
81,314,2025-12-01 21:56:04,technical,urgent,resolved,32.19
82,411,2023-06-11 13:06:36,product,low,resolved,119.58
83,134,2023-06-20 04:40:41,product,high,resolved,97.26
84,428,2025-04-17 01:43:50,technical,low,resolved,35.65
85,530,2024-07-29 09:30:48,account,urgent,resolved,78.19
86,251,2024-12-23 13:26:38,shipping,high,in_progress,
87,9,2024-09-22 19:02:37,shipping,low,in_progress,
88,43,2025-10-28 17:45:07,shipping,medium,resolved,8.55
89,204,2025-03-31 18:10:12,product,medium,open,
90,444,2023-08-28 12:26:51,account,low,resolved,110.63
